,,,,,GUI总，string，1,,,
,,,,,首页图标，string，0,,,
,,,,,功能按钮提示1，string，0,,,
,,,,,功能按钮提示2，string，0,,,
,,,,,模式，string，0,,,
,,,,,流程移动x，数字，,,,
,,,,,流程菜单，string，0,,,
,,,,,选择题显示，string，b,,,
,,,,,选择题Z1选项，string，0,,,
,,,,,选择题Z2选项，string，0,,,
,,,,,选择题Z3选项，string，0,,,
,,,,,选择题Z4选项，string，0,,,
,,,,,选择题Z5选项，string，0,,,
,,,,,选择题Z6选项，string，0,,,
,,,,,选择题Z7选项，string，0,,,
,,,,,选择题Z8选项，string，0,,,
,,,,,选择题Z9选项，string，0,,,
,,,,,选择题Z10选项，string，0,,,
,,,,,选择题1选项，string，0,,,
,,,,,选择题2选项，string，0,,,
,,,,,选择题3选项，string，0,,,
,,,,,选择题4选项，string，0,,,
,,,,,选择题5选项，string，0,,,
,,,,,选择题6选项，string，0,,,
,,,,,选择题7选项，string，0,,,
,,,,,选择题8选项，string，0,,,
,,,,,选择题9选项，string，0,,,
,,,,,选择题10选项，string，0,,,
,,,,,语言切换提示，string，0,,,
,,,,,语言，string，中文,,,
,,,,,字幕，string，0,,,
,,,,,中心提示，string，0,,,
,,,,,实验进度，数字，0,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
